"Code","Symbol","Industry","Board"
"UBSN.VX","UBS AG","Unknown","Virt_X"
"ABBN.VX","ABB Ltd.","Unknown","Virt_X"
"NESN.VX","NESTLE N","Unknown","Virt_X"
"CSGN.VX","Credit Suisse Group","Unknown","Virt_X"
"NOVN.VX","Novartis AG","Unknown","Virt_X"
"ROG.VX","Roche","Unknown","Virt_X"
"RUKN.VX","Swiss RE","Unknown","Virt_X"
"CFR.VX","RICHEMONT","Unknown","Virt_X"
"CLN.VX","Clariant AG","Unknown","Virt_X"
"HOLN.VX","Holcim Ltd.","Unknown","Virt_X"
"LOGN.VX","Logitech International SA","Unknown","Virt_X"
"PPHN.VX","Petroplus Holdings AG","Unknown","Virt_X"
"NOBN.VX","NOBEL BIOCARE N","Unknown","Virt_X"
"BAER.VX","JULIUS BAER GRP N","Unknown","Virt_X"
"ADEN.VX","Adecco Sa","Unknown","Virt_X"
"OERL.SW","OC Oerlikon Corporation AG","Unknown","Switzerland"
"ATLN.VX","Actelion Ltd.","Unknown","Virt_X"
"ZURN.VX","Zurich Financial Serv","Unknown","Virt_X"
"NESNE.VX","NESTLE N 2L","Unknown","Virt_X"
"SYNN.VX","Syngenta AG","Unknown","Virt_X"
"GAM.SW","GAM HLDG N","Unknown","Switzerland"
"SLOG.SW","Swisslog Holding AG","Unknown","Switzerland"
"EFGN.SW","EFG International","Unknown","Switzerland"
"TEMN.SW","Temenos","Unknown","Switzerland"
"LONN.VX","Lonza Group AG","Unknown","Virt_X"
"SYST.VX","Synthes","Unknown","Virt_X"
"SLHN.VX","Swiss Life Holding AG","Unknown","Virt_X"
"MBTN.SW","MEYER BURGER N","Unknown","Switzerland"
"UHR.VX","The Swatch Group","Unknown","Virt_X"
"ARYN.SW","ARYZTA N","Unknown","Switzerland"
"BALN.VX","Baloise-Holding AG","Unknown","Virt_X"
"UHRN.SW","THE SWATCH GRP REG","Unknown","Switzerland"
"KNIN.VX","Kuehne Nagel Ag","Unknown","Virt_X"
"SOON.VX","Sonova Holding AG","Unknown","Virt_X"
"SPSN.SW","Swiss Prime Site AG","Unknown","Switzerland"
"SCMN.VX","Swisscom AG","Unknown","Virt_X"
"GEBN.VX","GEBERIT N","Unknown","Virt_X"
"MYRN.SW","Myriad Group AG","Unknown","Switzerland"
"ABSIE.SW","ABSOLUTE INVEST","Unknown","Switzerland"
"ABSPE.SW","ABSOLUTE PRIVATE 2L","Unknown","Switzerland"
"EVE.SW","Evolva Holding SA.","Unknown","Switzerland"
"MOB.SW","Mobilezone Holding Ag","Unknown","Switzerland"
"SUN.SW","SULZER N","Unknown","Switzerland"
"KUD.SW","Kudelski SA","Unknown","Switzerland"
"PSPN.SW","PSP Swiss Property AG","Unknown","Switzerland"
"MASN.SW","Micronas Semiconductor","Unknown","Switzerland"
"ROL.SW","Von Roll Holding AG","Unknown","Switzerland"
"HIT.SW","Mach HiTech AG","Unknown","Switzerland"
"PWTN.SW","Panalpina Welttransport Ag","Unknown","Switzerland"
"BSAN.SW","BK SARASIN N -B-","Unknown","Switzerland"
"PARG.SW","Pargesa Holding SA","Unknown","Switzerland"
"PRFN.SW","Perfect Holding S.A.","Unknown","Switzerland"
"ABSP.SW","ABSOLUTE PRIV EQ","Unknown","Switzerland"
"ASCN.SW","Ascom Holding AG","Unknown","Switzerland"
"DUFN.SW","Dufry AG","Unknown","Switzerland"
"STMN.SW","Straumann Holding AG","Unknown","Switzerland"
"BSLN.SW","Basilea Pharmaceutica Ag","Unknown","Switzerland"
"VONN.SW","Vontobel","Unknown","Switzerland"
"ALPNE.SW","ALPINE SEL N 2L","Unknown","Switzerland"
"ZUBN.SW","Zueblin Immobilien","Unknown","Switzerland"
"CASNE.SW","CASTLE ALTERN N 2 L","Unknown","Switzerland"
"BION.SW","BB BIOTECH N","Unknown","Switzerland"
"GATE.SW","GATEGROUP HLDG N","Unknown","Switzerland"
"BKWN.SW","BKW Energie Ag","Unknown","Switzerland"
"AFGN.SW","AFG  ARBONIA N","Unknown","Switzerland"
"PGHN.SW","Partners Group Holding AG","Unknown","Switzerland"
"GIVN.VX","Givaudan AG","Unknown","Virt_X"
"AMS.SW","Austria Microsystems","Unknown","Switzerland"
"SCHN.SW","SCHINDLER HLDG N","Unknown","Switzerland"
"TOHN.SW","Tornos Holding AG","Unknown","Switzerland"
"LIFE.SW","LifeWatch AG","Unknown","Switzerland"
"CASN.SW","Castle Alternative Invest AG","Unknown","Switzerland"
"SGRN.SW","SCHULTHESS GRP N","Unknown","Switzerland"
"BUCN.SW","Bucher Industries AG","Unknown","Switzerland"
"EMSN.SW","EMS Chemie Holding","Unknown","Switzerland"
"UBXN.SW","U-BLOX HLDG N","Unknown","Switzerland"
"GNRI.SW","Global Natural Resources Holding AG","Unknown","Switzerland"
"BTTL.SW","BT&T TimeLife AG","Unknown","Switzerland"
"SGSN.VX","SGS S.A.","Unknown","Virt_X"
"AIRE.SW","Airesis N","Unknown","Switzerland"
"CYTN.SW","Cytos Biotechnology AG","Unknown","Switzerland"
"FI-N.SW","Fischer (Georg)","Unknown","Switzerland"
"GALN.SW","Galenica Ltd","Unknown","Switzerland"
"HELN.SW","Helvetia Holding AG","Unknown","Switzerland"
"TECN.SW","Tecan","Unknown","Switzerland"
"RIEN.SW","Rieter Holding AG","Unknown","Switzerland"
"STLN.SW","Schmolz + Bickenbach AG","Unknown","Switzerland"
"BOBNN.SW","Bobst Group SA","Unknown","Switzerland"
"VATN.SW","Valiant Holding AG","Unknown","Switzerland"
"SANN.SW","Santhera Pharmaceuticals AG","Unknown","Switzerland"
"HUBN.SW","HUBER + SUHNER N","Unknown","Switzerland"
"CPEN.SW","CASTLE PRIVATE EQ N","Unknown","Switzerland"
"ACIN.SW","Acino Holding AG","Unknown","Switzerland"
"ABSI.SW","ABSOLUTE INVEST","Unknown","Switzerland"
"DAYN.SW","Day Software Holding Ag","Unknown","Switzerland"
"SQN.SW","Swissquote Group Holding AG","Unknown","Switzerland"
"ALTNE.SW","ALTIN N 2L","Unknown","Switzerland"
"HBMN.SW","HBM BIOVENTURES N","Unknown","Switzerland"
"ADBN.SW","Advanced Digital Broadcast Hlds","Unknown","Switzerland"
"ALLN.SW","Allreal Holding AG","Unknown","Switzerland"
"WTGN.SW","Winterthur Technologies AG","Unknown","Switzerland"
"GFMN.SW","GOTTEX FND MAN HLD","Unknown","Switzerland"
"BIOEE.SW","BB BIOTECH N 2L","Unknown","Switzerland"
"VCH.SW","Charles Vogele Holding","Unknown","Switzerland"
"FORN.SW","Forbo","Unknown","Switzerland"
"KARN.SW","KARDEX N","Unknown","Switzerland"
"FHZN.SW","Flughafen Zuerich AG","Unknown","Switzerland"
"ALTN.SW","Altin AG","Unknown","Switzerland"
"LLB.SW","LIECHTENST LANDESBK","Unknown","Switzerland"
"SIK.SW","Sika Ag","Unknown","Switzerland"
"NWRN.SW","Newron Pharmaceuticals S.p.A.","Unknown","Switzerland"
"KABN.SW","Kaba Holding AG","Unknown","Switzerland"
"BOS.SW","Bossard","Unknown","Switzerland"
"MOBN.SW","Mobimo Holding AG","Unknown","Switzerland"
"KUNN.SW","Kuoni (Reisen Holding)","Unknown","Switzerland"
"KOMN.SW","Komax Holding AG","Unknown","Switzerland"
"VPB.SW","Verwaltungs & Privat Bk","Unknown","Switzerland"
"NATN.SW","SCHW  NATL VERS N","Unknown","Switzerland"
"USTN.SW","USTER TECHNOLOGIE N","Unknown","Switzerland"
"IMPN.SW","Implenia AG","Unknown","Switzerland"
"BSKP.SW","Basler Kantonalbank","Unknown","Switzerland"
"ADXN.SW","ADDEX PHARMAC N","Unknown","Switzerland"
"ODHN.SW","ORASCOM DEVL HLDG N","Unknown","Switzerland"
"IPS.SW","I.P.S. Innovative Packaging Solutions AG","Unknown","Switzerland"
"SHLTN.SW","SHL Telemedicine","Unknown","Switzerland"
"BLIN.SW","BFW LIEGENSCH N -A-","Unknown","Switzerland"
"APEN.SW","APEN AG","Unknown","Switzerland"
"ALPH.SW","ALPIQ HLDG N","Unknown","Switzerland"
"YPSN.SW","Ypsomed Holding AG","Unknown","Switzerland"
"BCHN.SW","Burckhardt Compression Holding Ltd.","Unknown","Switzerland"
"BCVN.SW","Banque Cantonale Vaudoise","Unknown","Switzerland"
"VALN.SW","Valora Holding AG","Unknown","Switzerland"
"GSMN.SW","Genolier Swiss Medical Network S.A.","Unknown","Switzerland"
"ORIDN.SW","Oridion","Unknown","Switzerland"
"LBBN.SW","Lenzerheide Bergbahnen AG","Unknown","Switzerland"
"ORON.SW","ORIOR N","Unknown","Switzerland"
"COPN.SW","COSMO PHARMACEUTIC","Unknown","Switzerland"
"SMET.SW","Swissmetal Holding AG","Unknown","Switzerland"
"PEHN.SW","Private Equity Holding AG","Unknown","Switzerland"
"GBMN.SW","GOLDBACH MEDIA N","Unknown","Switzerland"
"MIND.SW","Mindset Holding AG","Unknown","Switzerland"
"BANB.SW","Bachem","Unknown","Switzerland"
"BARN.SW","Barry Callebaut AG","Unknown","Switzerland"
"NEV.SW","New Venturetec AG","Unknown","Switzerland"
"NBEN.SW","NEBAG","Unknown","Switzerland"
"NIHN.SW","NORINVEST HLDG N","Unknown","Switzerland"
"PEL.SW","Pelikan Holding AG","Unknown","Switzerland"
"CLTN.SW","Coltene Holding AG","Unknown","Switzerland"
"DAE.SW","DAETWYLER HLDG","Unknown","Switzerland"
"LUKN.SW","Luzerner Kantonalbank","Unknown","Switzerland"
"BBN.SW","Bellevue Group AG","Unknown","Switzerland"
"ALPN.SW","Alpine Select AG","Unknown","Switzerland"
"MIKN.SW","Mikron Holding AG","Unknown","Switzerland"
"EDHN.SW","ENERGIEDIENST HLD N","Unknown","Switzerland"
"NWEN.SW","NEWAVE ENERGY N","Unknown","Switzerland"
"IFCN.SW","INFICON","Unknown","Switzerland"
"HBMNE.SW","HBM BIOVENT N 2L","Unknown","Switzerland"
"EPH.SW","Eastern Property Hldgs","Unknown","Switzerland"
"VZN.SW","VZ HOLDING N","Unknown","Switzerland"
"SGKN.SW","St Galler Kantonalbank","Unknown","Switzerland"
"CFT.SW","Compagnie Financiere Tradition","Unknown","Switzerland"
"SFZN.SW","Siegfried","Unknown","Switzerland"
"BEKN.SW","Berner Kantonalbank","Unknown","Switzerland"
"VLRT.SW","Valartis Group AG","Unknown","Switzerland"
"BC.SW","Bank Coop AG","Unknown","Switzerland"
"LOHN.SW","LOOSER HLDG N","Unknown","Switzerland"
"PRWN.SW","Precious Woods Holding AG","Unknown","Switzerland"
"EMMN.SW","Emmi AG","Unknown","Switzerland"
"ALSN.SW","ALSO Holding AG","Unknown","Switzerland"
"CICN.SW","Cicor Technologies","Unknown","Switzerland"
"LECN.SW","LECLANCHE N","Unknown","Switzerland"
"MCHN.SW","MCH GROUP N","Unknown","Switzerland"
"NEWN.SW","New Value AG","Unknown","Switzerland"
"GUR.SW","Gurit Holding AG","Unknown","Switzerland"
"FFI.SW","Formulafirst Limited","Unknown","Switzerland"
"JFN.SW","Jungfraubahn Holding AG","Unknown","Switzerland"
"LEHN.SW","LEM Holding SA","Unknown","Switzerland"
"BRKN.SW","BURKHALTER HLDG N","Unknown","Switzerland"
"PM.SW","Phoenix Mecano AG","Unknown","Switzerland"
"PUBN.SW","PubliGroupe SA","Unknown","Switzerland"
"AFFN.SW","Affichage Holding SA","Unknown","Switzerland"
"EEII.SW","EEII AG","Unknown","Switzerland"
"CPGN.SW","Cham Paper Group Holding AG","Unknown","Switzerland"
"VAHN.SW","Vaudoise Assurance Hldg","Unknown","Switzerland"
"BEAN.SW","BELIMO Holding AG","Unknown","Switzerland"
"SWTQ.SW","Schweiter Technologies AG","Unknown","Switzerland"
"ACUN.SW","Accu Holding AG","Unknown","Switzerland"
"SHPNE.SW","SHAPE CAP N 2L","Unknown","Switzerland"
"IS.SW","Intershop Holding AG","Unknown","Switzerland"
"BXLN.SW","BioXell SpA","Unknown","Switzerland"
"OFN.SW","Orell Fuessli Holding","Unknown","Switzerland"
"CADN.SW","COME","Unknown","Switzerland"
"SHPN.SW","Shape Capital Ag","Unknown","Switzerland"
"WMN.SW","Walter Meier Holding AG","Unknown","Switzerland"
"INRN.SW","Interroll Holding AG","Unknown","Switzerland"
"REPP.SW","REPOWER PS","Unknown","Switzerland"
"WMNE.SW","WALTER MEIER N-A-2L","Unknown","Switzerland"
"ESRI.SW","Escor Casinos And Entert","Unknown","Switzerland"
"TAMN.SW","Tamedia AG","Unknown","Switzerland"
"BCJ.SW","BC JURA","Unknown","Switzerland"
"PRON.SW","Progressnow Invest","Unknown","Switzerland"
"ZEH.SW","Zehnder","Unknown","Switzerland"
"BCGE.SW","Banque Cant. Geneve","Unknown","Switzerland"
"OTI.SW","Oti Energy AG","Unknown","Switzerland"
"CALN.SW","Calida Holding AG","Unknown","Switzerland"
"SAHN.SW","Schaffner Holding AG","Unknown","Switzerland"
"USIN.SW","USI Group Holding AG","Unknown","Switzerland"
"INI.SW","Infranor Inter AG","Unknown","Switzerland"
"GAV.SW","Gavazzi Carlo Holding","Unknown","Switzerland"
"COTN.SW","Comet","Unknown","Switzerland"
"SOPN.SW","Sta Elettr Sopracenerina","Unknown","Switzerland"
"ESUN.SW","EDISUN POWER EURO N","Unknown","Switzerland"
"CLXN.SW","Crealogix","Unknown","Switzerland"
"SSCN.SW","Swiss Small Cap Invest AG","Unknown","Switzerland"
"CIE.SW","CI Com","Unknown","Switzerland"
"BPDG.SW","Banque Profil de Gestion S.A.","Unknown","Switzerland"
"ADVN.SW","Adval Tech Holding AG","Unknown","Switzerland"
"EDI.SW","Edipresse SA","Unknown","Switzerland"
"FTON.SW","Feintool International Hldg","Unknown","Switzerland"
"SPG.SW","Sustainable Perform Group","Unknown","Switzerland"
"HUE.SW","Huegli Holding","Unknown","Switzerland"
"DESN.SW","Dottikon ES Holding AG","Unknown","Switzerland"
"BLKB.SW","Basellandschaftliche Kan.","Unknown","Switzerland"
"STRN.SW","Schlatter","Unknown","Switzerland"
"VET.SW","Vetropack Holding AG","Unknown","Switzerland"
"LOEP.SW","Loeb Holding AG","Unknown","Switzerland"
"EGL.SW","EGL AG","Unknown","Switzerland"
"GRKP.SW","Graubuendner Kantonalbk","Unknown","Switzerland"
"CKWN.SW","Centralschweizerische Krf","Unknown","Switzerland"
"METN.SW","METALL ZUG N -B-","Unknown","Switzerland"
"LISN.SW","Chocolade Lindt Spruengli","Unknown","Switzerland"
"RARE.SW","MONDOBIOTECH N","Unknown","Switzerland"
"WKB.SW","Walliser Kantonalbank","Unknown","Switzerland"
"HREN.SW","Romande Energie Holding SA","Unknown","Switzerland"
"WARN.SW","Warteck Invest AG","Unknown","Switzerland"
"GMI.SW","Groupe Moniteries Sa","Unknown","Switzerland"
"CPHN.SW","Chemie And Papier Holding","Unknown","Switzerland"
"RUS.SW","ENR RUSSIA INVT","Unknown","Switzerland"
"BAP.SW","Baumgartner Papiers","Unknown","Switzerland"
"IHSN.SW","Intersport PSC Holding","Unknown","Switzerland"
"DCN.SW","Datacolor AG","Unknown","Switzerland"
"LINN.SW","Bank Linth LLB AG","Unknown","Switzerland"
"VETE.SW","VETROPACK 2L","Unknown","Switzerland"
"ZG.SW","Zuger Kantonalbank AG","Unknown","Switzerland"
"ZWM.SW","Zwahlen And Mayr Sa","Unknown","Switzerland"
"REPI.SW","Repower AG","Unknown","Switzerland"
"CZH.SW","Conzzeta Holding AG","Unknown","Switzerland"
"BELN.SW","Bell","Unknown","Switzerland"
"BCAN.SW","St Gallische Creditanstalt","Unknown","Switzerland"
"SNBN.SW","Schweiz Nationalbank","Unknown","Switzerland"
"BVZN.SW","Brig Visp Zermatt Bahn","Unknown","Switzerland"
"VBSN.SW","IVF Hartmann AG","Unknown","Switzerland"
"STGN.SW","Starrag Heckert Hld","Unknown","Switzerland"
"PAXN.SW","Pax Anlage","Unknown","Switzerland"
"VILN.SW","Villars Holding SA","Unknown","Switzerland"
"ELMN.SW","Elma Electronic AG","Unknown","Switzerland"
"BON.SW","Bondpartners","Unknown","Switzerland"
"VIJN.SW","Grand Hotel Victoria Jun.","Unknown","Switzerland"
"PED.SW","Perrot Duval Holding SA","Unknown","Switzerland"
"HBLN.SW","Hypothekarbank Lenzburg","Unknown","Switzerland"
"NAAN.SW","Neue Aargauer Bank","Unknown","Switzerland"
"TIBN.SW","Titlisbahnen Berg Eng Trubs","Unknown","Switzerland"
"SSTE.SW","Sunstar Holding","Unknown","Switzerland"
"RLD.SW","Banque Privee Ed Rothschi","Unknown","Switzerland"
"162580.SW","CI COM N PR","Unknown","Switzerland"
"ADBNE.SW","ADVANC DIGITAL N 2L","Unknown","Switzerland"
"CANN.SW","Canon Schweiz","Unknown","Switzerland"
"INDNE.SW","CHAM PAPER  N 2L","Unknown","Switzerland"
"807839.SW","PERUTIL","Unknown","Switzerland"
"FORNE.SW","FORBO HLDG N 2L","Unknown","Switzerland"
"ABBNE.VX","ABB N 2L","Unknown","Virt_X"
"PME.SW","PHOENIX MECANO 2L","Unknown","Switzerland"
"UHRNE.SW","THE SWATCH N 2L","Unknown","Switzerland"
"VATNE.SW","VALIANT HLDG N 2L","Unknown","Switzerland"
"RUKNE.VX","SWISS RE N 2L","Unknown","Virt_X"
"BBNEE.SW","BELLEVUE GRP N 2L","Unknown","Switzerland"
"KUNNE.SW","KUONI R N -B- 2L","Unknown","Switzerland"
"SCHNE.SW","SCHINDLER HLDG N 2L","Unknown","Switzerland"
"SCHPE.SW","SCHINDLER HLDG PS2L","Unknown","Switzerland"
"XTAN.SW","Xstrata Plc","Unknown","Switzerland"
"RIGN.VX","TRANSOCEAN N","Unknown","Virt_X"
"SCHP.SW","Schindler","Unknown","Switzerland"
"EU1293.SW","ERSTE FI 5.25% PREF","Unknown","Switzerland"
"IMZ.SW","INTL MINERALS","Unknown","Switzerland"
"GOLI.SW","GOLD FIELDS","Unknown","Switzerland"
"SYNNE.VX","SYNGENTA N 2L","Unknown","Virt_X"
"RO.SW","ROCHE HLDG","Unknown","Switzerland"
"EU318.SW","4.875 BARCLAYS NCCP","Unknown","Switzerland"
"INTC.SW","Intel Corp.","Unknown","Switzerland"
"COM.SW","Commerzbank AG","Unknown","Switzerland"
"GE.SW","General Electric","Unknown","Switzerland"
"PFE.SW","Pfizer","Unknown","Switzerland"
"SIN.SW","Siemens AG","Unknown","Switzerland"
"OXBT.SW","OXYGEN BIOTHERA","Unknown","Switzerland"
"AAM.SW","ANGLO AMERICAN","Unknown","Switzerland"
"AN.SW","BASF N","Unknown","Switzerland"
"F.SW","Ford Motor Co.","Unknown","Switzerland"
"GOB.SW","Saint Gobain","Unknown","Switzerland"
"PMI.SW","PHILIP MRRS INT","Unknown","Switzerland"
"PEP.SW","Pepsico","Unknown","Switzerland"
"BAYN.SW","BAYER N","Unknown","Switzerland"
"LISP.SW","LINDT & SPRUENGL PS","Unknown","Switzerland"
"GT.SW","Goodyear Tire & Rubber","Unknown","Switzerland"
"XRX.SW","Xerox Corp.","Unknown","Switzerland"
"HEXN.SW","Hexagon AB","Unknown","Switzerland"
"RWE.SW","RWE AG","Unknown","Switzerland"
"DAN.SW","Danone S.A.","Unknown","Switzerland"
"DD.SW","Du Pont (Ei) De Nemours P-A","Unknown","Switzerland"
"CRX.SW","Crucell","Unknown","Switzerland"
"SCR.SW","SCOR SA","Unknown","Switzerland"
"HIV.VX","Highcroft Investments","Unknown","Virt_X"
"COC.SW","Conoco Phillips","Unknown","Switzerland"
"SLB.SW","Schlumberger Ltd.","Unknown","Switzerland"
"ZMH.SW","Zimmer Holdings","Unknown","Switzerland"
"BA.SW","Boeing","Unknown","Switzerland"
"VW.SW","Volkswagen AG","Unknown","Switzerland"
"DOW.SW","Dow Chemical","Unknown","Switzerland"
"LLY.SW","Eli Lilly & Co.","Unknown","Switzerland"
"MMM.SW","3 M Company","Unknown","Switzerland"
"FPEV.SW","Fuchs Petrolub AG","Unknown","Switzerland"
"CAT.SW","Caterpillar","Unknown","Switzerland"
"RY.SW","ROYAL BANK CANADA","Unknown","Switzerland"
"FPE.SW","FUCHS PETROLUB","Unknown","Switzerland"
"CL.SW","Colgate Palmolive Co.","Unknown","Switzerland"
"UIS.SW","UNISYS","Unknown","Switzerland"
"PEDP.SW","PERROT DUVAL BP","Unknown","Switzerland"
"PCG.SW","PG And E Corp","Unknown","Switzerland"
"VW-V.SW","VOLKSWAGEN VZ","Unknown","Switzerland"
"BHI.SW","Baker Hughes Inc","Unknown","Switzerland"
"RWEQ.SW","RWE VZ","Unknown","Switzerland"
"BAX.SW","Baxter International","Unknown","Switzerland"
"ABT.SW","Abbott Laboratories","Unknown","Switzerland"
"CPB.SW","Campbell Soup Co (US)","Unknown","Switzerland"
"LIN.SW","Linde AG","Unknown","Switzerland"
"ALV.SW","Allianz SE","Unknown","Switzerland"
"EDIN.SW","EDIPRESSE LAUSAN N","Unknown","Switzerland"
"GLW.SW","Corning Inc","Unknown","Switzerland"
"134388.SW","LK STAMMHEIM N","Unknown","Switzerland"
"134468.SW","KB NIDWALDEN PS","Unknown","Switzerland"
"SH.SW","Bayer Schering Pharma AG","Unknown","Switzerland"
"BBVA.SW","BC BILB VIZ A CT-CH","Unknown","Switzerland"
"FL.SW","Foot Locker Inc","Unknown","Switzerland"
"133285.SW","OBWALDNER KB PS","Unknown","Switzerland"
"133302.SW","CRED MUTUEL VALLEE","Unknown","Switzerland"
"204649.SW","CLI EB ENTLEBUCHER","Unknown","Switzerland"
"MO.SW","Altria Group Inc","Unknown","Switzerland"
"237090.SW","ZUERCHER LDBK N","Unknown","Switzerland"
"HUN.SW","Hunter Douglas","Unknown","Switzerland"
"BVM.SW","Bayerische Hypo & Vereinsbank","Unknown","Switzerland"
"RYA1.VX","RYANAIR HOLDINGS","Unknown","Virt_X"